texto,sentimiento
El s3rvicio 3s 3xc3pcion4l y m3 d3jó sin p4l4br4s.,1
"El s3rvici0 ap3sta, n0 l0 r3c0mi3nd0.",0
"Inmejorable, servicio y calidad inigualables.",1
"C0sa h0rribl3, ni s3 diga.",0
La experiencia fue increíble; definitivamente recomendable.,1
"Está de 10, lo recomiendo sin dudar.",1
"Está de 10, lo recomiendo sin dudar.",1
El s3rvici0 fu3 pésim0 y d3c3pci0nant3 3n t0d0s l0s asp3ct0s.,0
"Una completa basura, hijo de la chingada. no se",0
"Buenísimo, lo recomiendo un montón.",1
"El servicio apesta, no lo recomiendo.",0
x,0
L4 3xp3ri3nci4 g3n3r4l fu3 sobr3s4li3nt3.,1
"El producto es deficiente, un verdadero desperdicio de dinero. mmm",0
uff,1
asdf,0
El servicio es excepcional y me dejó sin palabras.,1
"Un producto de primera, muy satisfecho con la compra.",1
"Una experiencia frustrante, lo recomiendo evitar a toda costa.",0
k,0
"Neta, no vale la pena ni de broma. jeje",0
asdf,1
"Malísim0, ta' fatal. asdf",0
"El pr0duct0 3s d3fici3nt3, un v3rdad3r0 d3sp3rdici0 d3 din3r0.",0
"Muy cool, ¡m3 rompió l4s bol4s d3 lo bu3no!",1
mmm,1
"Impresionante, cada detalle transmite profesionalismo.",1
"El trato fue chafa, muy mal. x",0
"Una 3xp3ri3ncia d3sastr0sa, m3 arr3p3ntí inm3diatam3nt3. ??",0
"Estoy encantado con la calidad, supera mis expectativas.",1
"Calidad y atención al cliente de 10, lo volveré a comprar.",1
La experiencia general fue sobresaliente.,1
no se,0
blabla,0
"Impresionante, cada detalle transmite profesionalismo.",1
Una experiencia de la chingada.,0
"Pésimo, una decepción brutal.",0
"Malísimo, ta' fatal.",0
asdf,1
"Un producto de primera, muy satisfecho con la compra.",1
"Una experiencia frustrante, lo recomiendo evitar a toda costa.",0
"Buenísimo, lo recomiendo un montón.",1
q,1
"El servicio está brutal, me flipó.",1
"Está de 10, lo recomiendo sin dudar.",1
"Neta, no vale la pena ni de broma.",0
La experiencia fue increíble; definitivamente recomendable.,1
"El s3rvicio 3stá brut4l, m3 flipó.",1
"C0sa h0rribl3, ni s3 diga.",0
"Me sorprendió gratamente, la calidad es extraordinaria.",1
"Estoy encantado con la calidad, supera mis expectativas. uff",1
El servicio es excepcional y me dejó sin palabras. uff,1
"Buen servicio, lo re-bueno. ??",1
x,0
"Una experiencia desastrosa, me arrepentí inmediatamente.",0
"Desastre total, ni de coña lo compres.",0
"Un producto de primera, muy satisfecho con la compra.",1
q,1
"Pésimo, una decepción brutal.",0
"La atención fue negligente y el resultado, deplorable.",0
"Buenísimo, lo recomiendo un montón. asdf",1
"N0 val3 la p3na, qu3dó muy p0r d3baj0 d3 l0 qu3 3sp3raba. x",0
q,1
"Una experiencia desastrosa, me arrepentí inmediatamente.",0
"Pésimo, una decepción brutal.",0
"Malísim0, ta' fatal.",0
x,1
"Una experiencia frustrante, lo recomiendo evitar a toda costa.",0
asdf,1
"El servicio está brutal, me flipó.",1
"El producto es una cagada, desperdicio total.",0
"M3 sorpr3ndió gr4t4m3nt3, l4 c4lid4d 3s 3xtr4ordin4ri4.",1
Una experiencia de la chingada. mmm,0
La experiencia fue increíble; definitivamente recomendable.,1
"Cosa horrible, ni se diga. lol",0
"Un producto de primera, muy satisfecho con la compra.",1
"Una experiencia desastrosa, me arrepentí inmediatamente.",0
"Muy insatisfecho, la calidad y el servicio son lamentables.",0
"D3sastr3 t0tal, ni d3 c0ña l0 c0mpr3s.",0
lol,1
"Muy malo, no cumple con lo prometido ni la calidad esperada.",0
"Lo máximo, de verdad funcionó. ??",1
"D3sastr3 t0tal, ni d3 c0ña l0 c0mpr3s.",0
blabla,1
"Inmejorable, servicio y calidad inigualables.",1
"T3rribl3, cada d3tall3 d3mu3stra falta d3 pr0f3si0nalism0.",0
"El servicio apesta, no lo recomiendo.",0
"Está de 10, lo recomiendo sin dudar. mmm",1
"El sabor era insípido y la presentación, descuidada. blabla",0
no se,1
"Una 3xp3ri3ncia frustrant3, l0 r3c0mi3nd0 3vitar a t0da c0sta. asdf",0
La experiencia general fue sobresaliente.,1
"M3 sorpr3ndió gr4t4m3nt3, l4 c4lid4d 3s 3xtr4ordin4ri4.",1
"El producto es deficiente, un verdadero desperdicio de dinero. lol",0
no se,1
"Bu3nísimo, lo r3comi3ndo un montón.",1
"Buen servicio, lo re-bueno. lol",1
"Muy cool, ¡me rompió las bolas de lo bueno!",1
"El producto es una cagada, desperdicio total.",0
asdf,1
"Un producto de primera, muy satisfecho con la compra. jeje",1
jeje,1
"El sabor era insípido y la presentación, descuidada.",0
"Muy insatisfecho, la calidad y el servicio son lamentables.",0
"Desastre total, ni de coña lo compres.",0
"R34lm3nt3 3xc3l3nt3, m3 hizo s3ntir muy v4lor4do. uff",1
q,1
El servicio es excepcional y me dejó sin palabras. blabla,1
"Una experiencia desastrosa, me arrepentí inmediatamente.",0
"Está de 10, lo recomiendo sin dudar.",1
La experiencia general fue sobresaliente.,1
"No vale la pena, quedó muy por debajo de lo que esperaba.",0
k,1
"Una experiencia desastrosa, me arrepentí inmediatamente.",0
"El sabor era insípido y la presentación, descuidada.",0
El servicio es excepcional y me dejó sin palabras.,1
"Inmejorable, servicio y calidad inigualables.",1
"Cosa horrible, ni se diga.",0
uff,1
"No vale la pena, quedó muy por debajo de lo que esperaba.",0
"A todo dar, lo recomiendo.",1
"La atención fue negligente y el resultado, deplorable. ??",0
"Excelente, pa' mi gusto es lo mejor.",1
Una experiencia de la chingada. uff,0
"Está de 10, lo recomiendo sin dudar.",1
"Malísimo, ta' fatal.",0
"Muy malo, no cumple con lo prometido ni la calidad esperada.",0
"Pésimo, una decepción brutal.",0
asdf,1
"Calidad y atención al cliente de 10, lo volveré a comprar.",1
uff,1
"El producto es una cagada, desperdicio total.",0
mmm,0
"Excelente, pa' mi gusto es lo mejor. no se",1
"Un producto de primera, muy satisfecho con la compra.",1
"No vale la pena, quedó muy por debajo de lo que esperaba.",0
El servicio fue pésimo y decepcionante en todos los aspectos. mmm,0
"El sabor era insípido y la presentación, descuidada. no se",0
"Un producto de primera, muy satisfecho con la compra.",1
"El sabor era insípido y la presentación, descuidada.",0
"La atención fue negligente y el resultado, deplorable.",0
"Muy cool, ¡m3 rompió l4s bol4s d3 lo bu3no!",1
"Malísimo, ta' fatal. blabla",0
asdf,1
"El sab0r 3ra insípid0 y la pr3s3ntación, d3scuidada.",0
El servicio fue pésimo y decepcionante en todos los aspectos. asdf,0
"Una completa basura, hijo de la chingada.",0
x,1
"El servicio está brutal, me flipó.",1
"La atención fue negligente y el resultado, deplorable.",0
Una experiencia de la chingada.,0
"El sab0r 3ra insípid0 y la pr3s3ntación, d3scuidada.",0
"El servicio apesta, no lo recomiendo. q",0
"Super top, me encantó de verdad. lol",1
"El servicio está brutal, me flipó.",1
"N0 val3 la p3na, qu3dó muy p0r d3baj0 d3 l0 qu3 3sp3raba. no se",0
"Super top, me encantó de verdad. mmm",1
"A todo d4r, lo r3comi3ndo.",1
"Estoy encantado con la calidad, supera mis expectativas.",1
"Neta, no vale la pena ni de broma. ??",0
Una experiencia de la chingada.,0
"Inm3jor4bl3, s3rvicio y c4lid4d inigu4l4bl3s.",1
"Está de 10, lo recomiendo sin dudar.",1
"El sab0r 3ra insípid0 y la pr3s3ntación, d3scuidada.",0
"C0sa h0rribl3, ni s3 diga.",0
L4 3xp3ri3nci4 g3n3r4l fu3 sobr3s4li3nt3.,1
"Está buenazo, me sacó una sonrisa.",1
"Malísimo, ta' fatal. k",0
"Lo máximo, d3 v3rd4d funcionó.",1
"Me sorprendió gratamente, la calidad es extraordinaria. mmm",1
"Buen servicio, lo re-bueno. ??",1
"El sab0r 3ra insípid0 y la pr3s3ntación, d3scuidada. no se",0
"Un producto de primera, muy satisfecho con la compra.",1
"Pésimo, una decepción brutal.",0
??,0
"Está buenazo, me sacó una sonrisa. no se",1
"Una 3xp3ri3ncia d3sastr0sa, m3 arr3p3ntí inm3diatam3nt3.",0
"No vale la pena, quedó muy por debajo de lo que esperaba. asdf",0
"Pésimo, una decepción brutal.",0
El s3rvicio 3s 3xc3pcion4l y m3 d3jó sin p4l4br4s.,1
no se,1
"El trato fue chafa, muy mal.",0
mmm,0
"El producto es deficiente, un verdadero desperdicio de dinero.",0
"Una completa basura, hijo de la chingada.",0
??,0
"Pésimo, una decepción brutal.",0
"Inmejorable, servicio y calidad inigualables.",1
"Muy malo, no cumple con lo prometido ni la calidad esperada. mmm",0
"Muy malo, no cumple con lo prometido ni la calidad esperada.",0
"Lo máximo, de verdad funcionó.",1
"Me sorprendió gratamente, la calidad es extraordinaria.",1
q,1
"El servicio apesta, no lo recomiendo. q",0
"Exc3l3nt3, p4' mi gusto 3s lo m3jor.",1
"El trato fue chafa, muy mal.",0
"Muy insatisfecho, la calidad y el servicio son lamentables.",0
"El servicio apesta, no lo recomiendo.",0
blabla,1
"La atención fue negligente y el resultado, deplorable.",0
L4 3xp3ri3nci4 g3n3r4l fu3 sobr3s4li3nt3. blabla,1
"Super top, me encantó de verdad.",1
El servicio fue pésimo y decepcionante en todos los aspectos.,0
"Pésimo, una decepción brutal. jeje",0
La experiencia general fue sobresaliente.,1
q,0
"Pésimo, una decepción brutal.",0
"Una experiencia frustrante, lo recomiendo evitar a toda costa. q",0
"La atención fue negligente y el resultado, deplorable.",0
Una experiencia de la chingada.,0
lol,1
k,1
mmm,1
Una experiencia de la chingada. mmm,0
Una 3xp3ri3ncia d3 la chingada.,0
"El s3rvicio 3stá brut4l, m3 flipó.",1
La experiencia fue increíble; definitivamente recomendable.,1
"A todo dar, lo recomiendo. x",1
"Una experiencia frustrante, lo recomiendo evitar a toda costa. q",0
"Está buenazo, me sacó una sonrisa.",1
"Neta, no vale la pena ni de broma. mmm",0
"Lo máximo, d3 v3rd4d funcionó. x",1
"El trato fue chafa, muy mal. blabla",0
"El servicio apesta, no lo recomiendo. lol",0
x,0
"Calidad y atención al cliente de 10, lo volveré a comprar.",1
"Una experiencia frustrante, lo recomiendo evitar a toda costa.",0
"Estoy 3nc4nt4do con l4 c4lid4d, sup3r4 mis 3xp3ct4tiv4s.",1
Una experiencia de la chingada.,0
"Malísimo, ta' fatal. k",0
"Muy insatisfecho, la calidad y el servicio son lamentables.",0
uff,1
"Inmejorable, servicio y calidad inigualables. mmm",1
"Malísimo, ta' fatal.",0
El s3rvici0 fu3 pésim0 y d3c3pci0nant3 3n t0d0s l0s asp3ct0s. uff,0
"El sabor era insípido y la presentación, descuidada.",0
"Estoy encantado con la calidad, supera mis expectativas. mmm",1
"Estoy 3nc4nt4do con l4 c4lid4d, sup3r4 mis 3xp3ct4tiv4s.",1
k,1
"Cosa horrible, ni se diga.",0
"A todo d4r, lo r3comi3ndo.",1
"Una experiencia desastrosa, me arrepentí inmediatamente.",0
"El trato fue chafa, muy mal.",0
"Cosa horrible, ni se diga.",0
"Realmente excelente, me hizo sentir muy valorado. blabla",1
"Realmente excelente, me hizo sentir muy valorado.",1
La experiencia fue increíble; definitivamente recomendable.,1
"Un producto d3 prim3r4, muy s4tisf3cho con l4 compr4.",1
"Un producto de primera, muy satisfecho con la compra.",1
mmm,0
"Realmente excelente, me hizo sentir muy valorado.",1
"No vale la pena, quedó muy por debajo de lo que esperaba.",0
"El s3rvici0 ap3sta, n0 l0 r3c0mi3nd0. no se",0
L4 3xp3ri3nci4 fu3 incr3íbl3; d3finitiv4m3nt3 r3com3nd4bl3.,1
"El trato fue chafa, muy mal.",0
"Malísimo, ta' fatal. q",0
"No vale la pena, quedó muy por debajo de lo que esperaba.",0
"Malísimo, ta' fatal.",0
"Super top, me encantó de verdad.",1
"Inmejorable, servicio y calidad inigualables.",1
"El pr0duct0 3s d3fici3nt3, un v3rdad3r0 d3sp3rdici0 d3 din3r0.",0
"Está de 10, lo recomiendo sin dudar.",1
mmm,0
El servicio fue pésimo y decepcionante en todos los aspectos.,0
La experiencia general fue sobresaliente.,1
El s3rvicio 3s 3xc3pcion4l y m3 d3jó sin p4l4br4s.,1
"Está de 10, lo recomiendo sin dudar.",1
"Está buenazo, me sacó una sonrisa.",1
"Desastre total, ni de coña lo compres.",0
"El producto es deficiente, un verdadero desperdicio de dinero.",0
"Un producto de primera, muy satisfecho con la compra.",1
"Impresionante, cada detalle transmite profesionalismo.",1
"Sup3r top, m3 3nc4ntó d3 v3rd4d. no se",1
"El servicio apesta, no lo recomiendo. mmm",0
"Calidad y atención al cliente de 10, lo volveré a comprar. jeje",1
"Impresionante, cada detalle transmite profesionalismo.",1
"El producto es una cagada, desperdicio total. mmm",0
"Pésimo, una decepción brutal.",0
no se,1
"Impresionante, cada detalle transmite profesionalismo.",1
"Lo máximo, de verdad funcionó.",1
"Excelente, pa' mi gusto es lo mejor.",1
"Cosa horrible, ni se diga.",0
"El servicio apesta, no lo recomiendo.",0
"Muy insatisfecho, la calidad y el servicio son lamentables.",0
"Inmejorable, servicio y calidad inigualables.",1
"El producto es deficiente, un verdadero desperdicio de dinero.",0
"El trato fue chafa, muy mal.",0
"Muy cool, ¡me rompió las bolas de lo bueno! uff",1
no se,1
"Una experiencia frustrante, lo recomiendo evitar a toda costa.",0
L4 3xp3ri3nci4 fu3 incr3íbl3; d3finitiv4m3nt3 r3com3nd4bl3.,1
"Está buenazo, me sacó una sonrisa.",1
"A todo dar, lo recomiendo.",1
"El sabor era insípido y la presentación, descuidada. lol",0
"La at3nción fu3 n3glig3nt3 y 3l r3sultad0, d3pl0rabl3.",0
"Una completa basura, hijo de la chingada.",0
"Una experiencia frustrante, lo recomiendo evitar a toda costa.",0
"Muy cool, ¡me rompió las bolas de lo bueno!",1
"Una experiencia desastrosa, me arrepentí inmediatamente.",0
"Una experiencia desastrosa, me arrepentí inmediatamente. ??",0
"La atención fue negligente y el resultado, deplorable. ??",0
"Excelente, pa' mi gusto es lo mejor.",1
El s3rvicio 3s 3xc3pcion4l y m3 d3jó sin p4l4br4s. lol,1
"Muy insatisfecho, la calidad y el servicio son lamentables.",0
q,1
"Terrible, cada detalle demuestra falta de profesionalismo.",0
El servicio es excepcional y me dejó sin palabras. q,1
"Lo máximo, de verdad funcionó.",1
??,0
jeje,1
"Pésimo, una decepción brutal.",0
blabla,0
"El sabor era insípido y la presentación, descuidada. k",0
"Realmente excelente, me hizo sentir muy valorado. mmm",1
"Desastre total, ni de coña lo compres.",0
"Pésim0, una d3c3pción brutal.",0
"Está buenazo, me sacó una sonrisa. jeje",1
El servicio fue pésimo y decepcionante en todos los aspectos.,0
"El trato fue chafa, muy mal.",0
"Realmente excelente, me hizo sentir muy valorado.",1
"N0 val3 la p3na, qu3dó muy p0r d3baj0 d3 l0 qu3 3sp3raba.",0
"Desastre total, ni de coña lo compres.",0
"Buen servicio, lo re-bueno. mmm",1
"Calidad y atención al cliente de 10, lo volveré a comprar.",1
"N0 val3 la p3na, qu3dó muy p0r d3baj0 d3 l0 qu3 3sp3raba. blabla",0
"La atención fue negligente y el resultado, deplorable.",0
"El servicio está brutal, me flipó.",1
"Un producto de primera, muy satisfecho con la compra. x",1
"A todo d4r, lo r3comi3ndo. uff",1
"C0sa h0rribl3, ni s3 diga.",0
"El producto es una cagada, desperdicio total. blabla",0
"Neta, no vale la pena ni de broma. ??",0
"El trato fue chafa, muy mal.",0
El servicio fue pésimo y decepcionante en todos los aspectos. blabla,0
asdf,1
"Calidad y atención al cliente de 10, lo volveré a comprar.",1
??,0
"Bu3nísimo, lo r3comi3ndo un montón.",1
"No vale la pena, quedó muy por debajo de lo que esperaba. lol",0
"Estoy encantado con la calidad, supera mis expectativas.",1
"Una experiencia desastrosa, me arrepentí inmediatamente.",0
"La atención fue negligente y el resultado, deplorable.",0
"Impresionante, cada detalle transmite profesionalismo.",1
"Malísimo, ta' fatal.",0
"Está de 10, lo recomiendo sin dudar. ??",1
uff,1
El s3rvicio 3s 3xc3pcion4l y m3 d3jó sin p4l4br4s.,1
"Muy cool, ¡me rompió las bolas de lo bueno! uff",1
El servicio es excepcional y me dejó sin palabras.,1
"Calidad y atención al cliente de 10, lo volveré a comprar.",1
"Muy insatisfecho, la calidad y el servicio son lamentables. lol",0
"Calidad y atención al cliente de 10, lo volveré a comprar.",1
